Timestamp,EncoderCount
1724305712.847096560,855
1724305712.851105934,858
1724305712.855289657,861
1724305712.859337492,863
1724305712.863393885,866
1724305712.867478129,869
1724305712.871696906,872
1724305712.875629180,875
1724305712.879732197,878
1724305712.883877651,881
1724305712.888005620,884
1724305712.892147825,887
1724305712.896355107,890
1724305712.900284385,893
1724305712.904517390,896
1724305712.908660685,899
1724305712.912526717,901
1724305712.916658640,904
1724305712.920862688,907
1724305712.924742265,910
1724305712.929009863,913
1724305712.932983076,916
1724305712.937240403,919
1724305712.941308584,922
1724305712.945290616,925
1724305712.949352585,928
1724305712.953567026,931
1724305712.957699874,934
1724305712.961780365,937
1724305712.965899931,940
1724305712.970003124,944
1724305712.973897491,947
1724305712.978271175,950
1724305712.982415663,953
1724305712.986408514,956
1724305712.990426141,959
1724305712.994642463,962
1724305712.998685313,965
1724305713.002958114,968
1724305713.006974051,971
1724305713.010960636,974
1724305713.014922931,977
1724305713.018971883,981
1724305713.023088605,984
1724305713.027072643,987
1724305713.031174109,990
1724305713.035400823,993
1724305713.039441368,996
1724305713.043558329,999
1724305713.047622666,1002
1724305713.051699683,1005
1724305713.055879752,1008
1724305713.059867372,1011
1724305713.063984658,1014
1724305713.068089122,1017
1724305713.072179092,1020
1724305713.076273815,1023
1724305713.080426467,1026
1724305713.082933540,1029
1724305713.086457469,1032
1724305713.090019420,1035
1724305713.094667561,1038
1724305713.098173146,1041
1724305713.102917375,1044
1724305713.106382183,1047
1724305713.111018063,1050
1724305713.114655611,1053
1724305713.119281938,1056
1724305713.122845470,1059
1724305713.127497899,1062
1724305713.131043527,1065
1724305713.134861103,1068
1724305713.139021056,1071
1724305713.143116359,1073
1724305713.147330974,1077
1724305713.151379765,1079
1724305713.155403810,1082
1724305713.159494072,1085
1724305713.163593372,1088
1724305713.167657211,1091
1724305713.171764711,1094
1724305713.175835388,1097
1724305713.179940047,1100
1724305713.184024889,1103
1724305713.188212904,1106
1724305713.192277807,1109
1724305713.196413129,1112
1724305713.200681568,1115
1724305713.204703803,1118
1724305713.208818855,1121
1724305713.212957472,1124
1724305713.216996444,1127
1724305713.220909561,1130
1724305713.225039196,1133
1724305713.229253466,1136
1724305713.233261082,1139
1724305713.237415527,1142
1724305713.241483525,1145
1724305713.245550778,1148
1724305713.249638271,1151
1724305713.253735660,1154
1724305713.257884843,1157
1724305713.261872930,1160
1724305713.266039670,1163
1724305713.270246024,1166
1724305713.274310157,1169
1724305713.278445297,1172
1724305713.282474756,1175
1724305713.286749975,1178
1724305713.290561094,1181
1724305713.294893270,1184
1724305713.298948939,1187
1724305713.302981586,1189
1724305713.307091012,1192
1724305713.311149759,1195
1724305713.315143499,1198
1724305713.319418701,1201
1724305713.323482156,1204
1724305713.327424033,1207
1724305713.331566271,1209
1724305713.335588005,1212
1724305713.339666567,1215
1724305713.343743095,1218
1724305713.347869175,1221
1724305713.351945803,1224
1724305713.356067366,1227
1724305713.360114551,1230
1724305713.364235311,1233
1724305713.368328246,1235
1724305713.372478902,1238
1724305713.376588541,1241
1724305713.380726468,1244
1724305713.384795319,1247
1724305713.388939475,1250
1724305713.393002191,1253
1724305713.396974682,1256
1724305713.401134909,1259
1724305713.405239391,1262
1724305713.409314931,1265
1724305713.413406638,1268
1724305713.417570692,1271
1724305713.421574415,1274
1724305713.425695471,1277
1724305713.429794952,1280
1724305713.433856360,1283
1724305713.437950554,1286
1724305713.442145007,1289
1724305713.446305623,1292
1724305713.450315971,1294
1724305713.454433672,1297
1724305713.458462389,1300
1724305713.462611746,1303
1724305713.466704452,1306
1724305713.470864460,1309
1724305713.475091132,1312
1724305713.479006009,1315
1724305713.510644414,1318
1724305713.510659132,1320
1724305713.510673100,1323
1724305713.510686015,1326
1724305713.510699097,1329
1724305713.510723995,1332
1724305713.510737592,1334
1724305713.511834721,1337
1724305713.515784782,1340
1724305713.519860322,1343
1724305713.523974740,1346
1724305713.528052329,1348
1724305713.532220404,1351
1724305713.536316176,1354
1724305713.540350133,1357
1724305713.544340925,1360
1724305713.548609369,1362
1724305713.552631946,1365
1724305713.556761402,1368
1724305713.560815688,1371
1724305713.565069428,1374
1724305713.569061901,1377
1724305713.573168697,1379
1724305713.577336652,1382
1724305713.581229708,1385
1724305713.585469855,1388
1724305713.589570486,1391
1724305713.593728402,1394
1724305713.597657387,1397
1724305713.601676366,1399
1724305713.606065447,1402
1724305713.610149498,1405
1724305713.614191484,1408
1724305713.618324253,1411
1724305713.622350985,1414
1724305713.629538540,1419
1724305713.633394730,1422
1724305713.637448263,1425
1724305713.641588250,1428
1724305713.645611309,1431
1724305713.649760882,1434
1724305713.653871582,1436
1724305713.658012426,1439
1724305713.662129342,1442
1724305713.666212793,1445
1724305713.670280941,1448
1724305713.674296918,1451
1724305713.678385049,1454
1724305713.682484927,1457
1724305713.686576448,1460
1724305713.690767452,1463
1724305713.694778927,1465
1724305713.698874629,1468
1724305713.703031564,1471
1724305713.707070043,1474
1724305713.711164728,1477
1724305713.715260876,1480
1724305713.719392260,1483
1724305713.723565989,1485
1724305713.727773892,1488
1724305713.731873732,1491
1724305713.735929564,1494
1724305713.740007569,1497
1724305713.744170307,1499
1724305713.748332377,1502
1724305713.752425357,1505
1724305713.756436599,1508
1724305713.760476100,1511
1724305713.764426956,1513
1724305713.768595156,1516
1724305713.772661719,1519
1724305713.776793277,1522
1724305713.780883383,1525
1724305713.784940956,1527
1724305713.789059744,1530
1724305713.793237314,1533
1724305713.797191902,1536
1724305713.801329385,1539
1724305713.805421462,1541
1724305713.809525489,1544
1724305713.813608328,1547
1724305713.816112237,1550
1724305713.819668990,1553
1724305713.823127635,1555
1724305713.827810660,1558
1724305713.831364190,1561
1724305713.836038328,1564
1724305713.839570632,1567
1724305713.844338871,1569
1724305713.847845221,1572
1724305713.852472922,1575
1724305713.856021904,1578
1724305713.860597263,1581
1724305713.864049453,1583
1724305713.868132517,1586
1724305713.872154748,1589
1724305713.876451526,1592
1724305713.880453518,1595
1724305713.884569923,1598
1724305713.888605701,1600
1724305713.892739767,1603
1724305713.896752523,1606
1724305713.900873188,1609
1724305713.905358946,1612
1724305713.909030416,1615
1724305713.913095623,1617
1724305713.917297131,1620
1724305713.921342939,1623
1724305713.925424513,1626
1724305713.929589637,1629
1724305713.933651554,1632
1724305713.937820269,1634
1724305713.941855915,1637
1724305713.945941651,1640
1724305713.950069298,1643
1724305713.954127979,1646
1724305713.958208180,1649
1724305713.962302841,1652
1724305713.966456142,1654
1724305713.970522618,1657
1724305713.974601462,1660
1724305713.978715901,1663
1724305713.982760004,1666
1724305713.986875387,1669
1724305713.991091816,1672
1724305713.995023107,1674
1724305713.999199944,1677
1724305714.003209221,1680
1724305714.007322149,1683
1724305714.011428645,1686
1724305714.015518939,1689
1724305714.019671733,1691
1724305714.023711306,1694
1724305714.027846315,1697
1724305714.031995427,1700
1724305714.036084911,1703
1724305714.040139493,1705
1724305714.044230451,1708
1724305714.048292477,1711
1724305714.052379804,1714
1724305714.056541538,1716
1724305714.060652983,1719
1724305714.064672952,1722
1724305714.068768681,1725
1724305714.072838293,1728
1724305714.077108965,1730
1724305714.081074654,1733
1724305714.085132299,1736
1724305714.089250650,1739
1724305714.093365963,1741
1724305714.097449197,1744
1724305714.101554975,1747
1724305714.105626289,1750
1724305714.109803242,1753
1724305714.113752794,1755
1724305714.117944174,1758
1724305714.122009112,1761
1724305714.126120457,1764
1724305714.130202454,1767
1724305714.134309952,1769
1724305714.138373465,1772
1724305714.142476279,1775
1724305714.146551989,1778
1724305714.150669083,1781
1724305714.154738441,1784
1724305714.158945161,1787
1724305714.163099599,1789
1724305714.167070671,1792
1724305714.171166444,1795
1724305714.175252050,1798
1724305714.179436421,1801
1724305714.183528361,1804
1724305714.187749244,1807
1724305714.191776140,1809
1724305714.195783321,1812
1724305714.199964587,1815
1724305714.203952485,1818
1724305714.207961758,1821
1724305714.212125774,1824
1724305714.216176921,1827
1724305714.220387888,1829
1724305714.224390553,1832
1724305714.228455160,1835
1724305714.232528391,1838
1724305714.236688940,1841
1724305714.240812776,1844
1724305714.244947513,1846
1724305714.249004415,1849
1724305714.253060194,1852
1724305714.257277219,1854
1724305714.261384284,1857
1724305714.265478240,1860
1724305714.269534878,1862
1724305714.273651543,1865
1724305714.277716200,1868
1724305714.281833430,1870
1724305714.285945735,1873
1724305714.289999346,1876
1724305714.294073145,1878
1724305714.298166526,1881
1724305714.302285235,1884
1724305714.306421326,1886
1724305714.310527038,1889
1724305714.314641449,1892
1724305714.318616272,1894
1724305714.322642568,1897
1724305714.326779654,1900
1724305714.330837684,1903
1724305714.335030059,1905
1724305714.339095639,1908
1724305714.343167720,1911
1724305714.347253067,1914
1724305714.351345839,1917
1724305714.355456573,1919
1724305714.359574037,1922
1724305714.363663085,1925
1724305714.367198827,1928
1724305714.370741303,1931
1724305714.375469244,1933
1724305714.379014408,1936
1724305714.383634410,1939
1724305714.387181375,1942
1724305714.391859479,1945
1724305714.395483954,1948
1724305714.400166482,1950
1724305714.403691754,1953
1724305714.408319352,1956
1724305714.411660362,1959
1724305714.415777007,1962
1724305714.419879586,1964
1724305714.423984096,1967
1724305714.428058663,1970
1724305714.432167693,1973
1724305714.436217468,1976
1724305714.440364999,1979
1724305714.444437501,1981
1724305714.448584074,1984
1724305714.452629364,1987
1724305714.456713945,1990
1724305714.461050139,1993
1724305714.465147825,1995
1724305714.469070593,1998
1724305714.473109615,2001
1724305714.477178565,2004
1724305714.481312813,2006
1724305714.485420300,2009
1724305714.489507753,2012
1724305714.493678294,2014
1724305714.497860768,2017
1724305714.501898960,2020
1724305714.506043121,2023
1724305714.510127295,2025
1724305714.514202111,2028
1724305714.518326335,2031
1724305714.522403033,2033
1724305714.526309279,2036
1724305714.530452666,2039
1724305714.534530115,2041
1724305714.538768001,2044
1724305714.542854593,2047
1724305714.546956050,2050
1724305714.550951285,2052
1724305714.555002365,2055
1724305714.559098423,2058
1724305714.563097253,2060
1724305714.567237278,2063
1724305714.571326586,2066
1724305714.575532856,2069
1724305714.579570265,2071
1724305714.583906423,2074
1724305714.587866655,2077
1724305714.591934623,2080
1724305714.595936123,2082
1724305714.600023206,2085
1724305714.604135352,2088
1724305714.608277284,2090
1724305714.612403909,2093
1724305714.616405634,2096
1724305714.620560800,2099
1724305714.624605270,2101
1724305714.628785551,2104
1724305714.632874450,2107
1724305714.637043547,2110
1724305714.641105451,2112
1724305714.645239897,2115
1724305714.649331996,2118
1724305714.653419705,2121
1724305714.657581926,2123
1724305714.661657849,2126
1724305714.665710078,2129
1724305714.669642347,2132
1724305714.673735152,2135
1724305714.677860623,2137
1724305714.682090237,2140
1724305714.686151717,2143
1724305714.690229436,2146
1724305714.694348468,2149
1724305714.698441211,2152
1724305714.702587343,2154
1724305714.706740928,2157
1724305714.710791091,2160
1724305714.714860026,2163
1724305714.718978226,2166
1724305714.722989267,2169
1724305714.727006056,2172
1724305714.731062378,2174
1724305714.735112405,2177
1724305714.739505777,2180
1724305714.743488222,2183
1724305714.747611379,2186
1724305714.751780527,2189
1724305714.755753056,2192
1724305714.759932292,2194
1724305714.763942283,2197
1724305714.768084042,2200
1724305714.772189250,2203
1724305714.776356975,2206
1724305714.780347906,2208
1724305714.784474080,2211
1724305714.788620371,2214
1724305714.792668305,2217
1724305714.796736439,2219
1724305714.800854004,2222
1724305714.805025744,2225
1724305714.808970448,2227
1724305714.813025981,2230
1724305714.817127982,2232
1724305714.821200574,2235
1724305714.825295972,2238
1724305714.829416647,2240
1724305714.833517354,2243
1724305714.837563785,2246
1724305714.841678538,2248
1724305714.845826599,2251
1724305714.849852954,2253
1724305714.853944545,2256
1724305714.858125593,2259
1724305714.862285010,2261
1724305714.866276417,2264
1724305714.870426959,2267
1724305714.874503795,2270
1724305714.878566663,2272
1724305714.882739530,2275
1724305714.886799895,2278
1724305714.890891580,2280
1724305714.894990253,2283
1724305714.899085782,2286
1724305714.903133516,2289
1724305714.907242190,2291
1724305714.911302521,2294
1724305714.913759442,2297
1724305714.917318662,2300
1724305714.920848810,2303
1724305714.925612692,2305
1724305714.929125882,2308
1724305714.933715358,2311
1724305714.937251950,2314
1724305714.941913409,2317
1724305714.945420890,2319
1724305714.950056100,2322
1724305714.953621807,2325
1724305714.958298342,2328
1724305714.961776267,2331
1724305714.965825322,2333
1724305714.970016134,2336
1724305714.974016729,2339
1724305714.978153754,2342
1724305714.982234655,2345
1724305714.986343926,2347
1724305714.990451304,2350
1724305714.994532190,2353
1724305714.998628262,2356
1724305715.002764689,2359
1724305715.006819678,2361
1724305715.010963689,2364
1724305715.015013163,2367
1724305715.019191419,2370
1724305715.023110612,2372
1724305715.027206690,2375
1724305715.031313209,2378
1724305715.035425172,2380
1724305715.039548592,2383
1724305715.043590068,2385
1724305715.047756796,2388
1724305715.051817597,2390
1724305715.055929277,2392
1724305715.060034253,2394
1724305715.064111780,2396
1724305715.068213443,2398
1724305715.072326634,2400
1724305715.076426621,2402
1724305715.080526974,2404
1724305715.084522733,2405
1724305715.088667821,2407
1724305715.092780422,2409
1724305715.096874337,2410
1724305715.101012546,2412
1724305715.105103678,2413
1724305715.109234746,2415
1724305715.113326774,2416
1724305715.117495498,2418
1724305715.121467727,2419
1724305715.125535146,2421
1724305715.129635415,2422
1724305715.133742893,2424
1724305715.137901273,2425
1724305715.141950955,2427
1724305715.146000960,2428
1724305715.150056327,2429
1724305715.154181688,2431
1724305715.158268867,2432
1724305715.162383990,2434
1724305715.166558908,2435
1724305715.170533021,2436
1724305715.174728272,2437
1724305715.178758725,2438
1724305715.182905858,2439
1724305715.186963909,2440
1724305715.191099042,2441
1724305715.195274249,2442
1724305715.199309886,2443
1724305715.203341134,2443
1724305715.207442223,2444
1724305715.211543219,2445
1724305715.215641580,2445
1724305715.219746725,2446
1724305715.223813243,2446
1724305715.227941631,2447
1724305715.232066021,2447
1724305715.236221853,2447
1724305715.240277766,2447
1724305715.244398062,2448
1724305715.248352544,2448
1724305715.252474771,2448
1724305715.256608840,2448
1724305715.260671925,2448
1724305715.264783899,2449
1724305715.268913548,2449
1724305715.272976161,2449
1724305715.277253410,2449
1724305715.281203053,2449
1724305715.285275488,2449
1724305715.289356558,2449
1724305715.293478849,2449
1724305715.297627268,2449
1724305715.301730285,2449
1724305715.305829419,2449
1724305715.309954725,2449
1724305715.313976410,2449
1724305715.318114492,2449
1724305715.322150941,2449
1724305715.326193577,2449
1724305715.330501239,2449
1724305715.334489671,2449
1724305715.338640152,2448
1724305715.342707456,2448
1724305715.346776634,2448
1724305715.350859795,2448
1724305715.354899085,2447
1724305715.359049524,2447
1724305715.363132922,2446
1724305715.367187247,2446
1724305715.371245323,2445
1724305715.375361162,2445
1724305715.379546282,2445
1724305715.383626960,2444
1724305715.387659825,2443
1724305715.391864990,2443
1724305715.395903413,2442
1724305715.400032332,2442
1724305715.404103129,2441
1724305715.408167007,2440
1724305715.412249005,2440
1724305715.416362003,2439
1724305715.420451206,2438
1724305715.424521554,2438
1724305715.428596813,2437
1724305715.432777241,2436
1724305715.436932218,2436
1724305715.440960484,2435
1724305715.445052511,2434
1724305715.449196678,2433
1724305715.453227368,2433
1724305715.457307485,2432
1724305715.461423838,2432
1724305715.465031569,2431
1724305715.468563429,2430
1724305715.473211566,2430
1724305715.476721085,2429
1724305715.481411039,2428
1724305715.484986318,2428
1724305715.489732535,2427
1724305715.493323154,2426
1724305715.498221632,2425
1724305715.501804256,2425
1724305715.506451599,2424
1724305715.509486340,2423
1724305715.513500469,2422
1724305715.517606071,2422
1724305715.521700339,2421
1724305715.525852915,2420
1724305715.529853074,2419
1724305715.534015493,2418
1724305715.538180754,2417
1724305715.542201261,2416
1724305715.546265410,2415
1724305715.550372925,2414
1724305715.554571617,2413
1724305715.558624389,2412
1724305715.562653330,2411
1724305715.566762972,2410
1724305715.570852683,2409
1724305715.575019612,2408
1724305715.578977198,2407
1724305715.583190797,2406
1724305715.587160356,2405
1724305715.591212115,2404
1724305715.595667320,2403
1724305715.599736231,2402
1724305715.603817000,2401
1724305715.607728378,2400
1724305715.611750653,2398
1724305715.615995279,2397
1724305715.619968562,2396
1724305715.624046121,2395
1724305715.628299616,2394
1724305715.632314252,2393
1724305715.636409144,2392
1724305715.640543952,2391
1724305715.644679662,2389
1724305715.648823544,2388
1724305715.652875956,2387
1724305715.656983670,2386
1724305715.661333816,2385
1724305715.665401776,2384
1724305715.669302793,2383
1724305715.673343019,2382
1724305715.677469254,2380
1724305715.681598277,2379
1724305715.685714790,2378
1724305715.689923072,2377
1724305715.693998066,2376
1724305715.698045352,2374
1724305715.702123089,2373
1724305715.706122352,2372
1724305715.710292484,2371
1724305715.714301872,2369
1724305715.718531801,2368
1724305715.722623014,2367
1724305715.726627753,2365
1724305715.730557118,2364
1724305715.734825843,2363
1724305715.738951965,2361
1724305715.742846660,2360
1724305715.746935985,2359
1724305715.751076416,2357
1724305715.755063182,2356
1724305715.759169864,2355
1724305715.763276769,2353
1724305715.767397827,2352
1724305715.771508593,2350
1724305715.775570065,2349
1724305715.779811806,2348
1724305715.783932359,2346
1724305715.787919985,2345
1724305715.791967357,2343
1724305715.796036368,2342
1724305715.800176837,2340
1724305715.804256528,2338
1724305715.808416187,2337
1724305715.812585124,2336
1724305715.816734222,2334
1724305715.820778922,2333
1724305715.824839325,2331
1724305715.829020177,2329
1724305715.832954961,2328
1724305715.837011859,2326
1724305715.841235725,2325
1724305715.845332415,2324
1724305715.849338291,2322
1724305715.853409715,2321
1724305715.857546872,2319
1724305715.861697886,2317
1724305715.865748141,2316
1724305715.869988674,2314
1724305715.874086241,2313
1724305715.878103738,2311
1724305715.882150136,2310
1724305715.886304181,2308
1724305715.890428501,2307
1724305715.894487389,2305
1724305715.898568974,2304
1724305715.902658697,2302
1724305715.906663463,2301
1724305715.910805905,2299
1724305715.914991318,2297
1724305715.919149587,2296
1724305715.923241729,2294
1724305715.927281098,2292
1724305715.931241197,2291
1724305715.935351272,2289
1724305715.939342455,2287
1724305715.943520158,2286
1724305715.947701118,2284
1724305715.951900400,2282
1724305715.956012784,2281
1724305715.959989683,2279
1724305715.964019918,2277
1724305715.968143621,2275
1724305715.972162087,2274
1724305715.976270459,2272
1724305715.980556340,2270
1724305715.984806901,2268
1724305715.987318557,2267
1724305715.990946083,2265
1724305715.996843821,2263
1724305716.000993282,2261
1724305716.004907955,2260
1724305716.009189042,2258
1724305716.013367630,2256
1724305716.015838198,2254
1724305716.019434095,2253
1724305716.023006565,2251
1724305716.027664084,2249
1724305716.031233432,2247
1724305716.035809775,2245
1724305716.039393301,2244
1724305716.044111662,2242
1724305716.047753791,2240
1724305716.051354039,2239
1724305716.055407222,2237
1724305716.060042815,2235
1724305716.063524169,2233
1724305716.067646184,2231
1724305716.071995466,2229
1724305716.076022149,2228
1724305716.080079695,2226
1724305716.084033078,2224
1724305716.088267203,2222
1724305716.092273843,2220
1724305716.096305650,2218
1724305716.100337712,2216
1724305716.104379636,2215
1724305716.108609461,2213
1724305716.112745303,2211
1724305716.116769418,2209
1724305716.120843817,2207
1724305716.125011676,2205
1724305716.133242799,2202
1724305716.137567356,2200
1724305716.141300581,2198
1724305716.145474747,2196
1724305716.149624306,2194
1724305716.153597423,2192
1724305716.157680618,2190
1724305716.161828688,2188
1724305716.165887456,2186
1724305716.170018802,2184
1724305716.174150417,2182
1724305716.178235585,2180
1724305716.182356253,2178
1724305716.186420030,2176
1724305716.190519886,2174
1724305716.194595707,2172
1724305716.198380201,2170
1724305716.201880974,2168
1724305716.206589470,2166
1724305716.210075081,2164
1724305716.214734650,2162
1724305716.218255824,2160
1724305716.222792914,2158
1724305716.226511804,2156
1724305716.231059579,2154
1724305716.234606146,2152
1724305716.239161933,2150
1724305716.242931867,2148
1724305716.246773051,2146
1724305716.250791434,2144
1724305716.254890250,2142
1724305716.259076393,2140
1724305716.263044597,2138
1724305716.267162386,2136
1724305716.271194811,2134
1724305716.275350190,2132
1724305716.279463411,2130
1724305716.283568004,2128
1724305716.287755142,2126
1724305716.291705487,2124
1724305716.295847357,2122
1724305716.299965322,2120
1724305716.304071411,2118
1724305716.308124715,2116
1724305716.312200302,2114
1724305716.316333445,2111
1724305716.320421207,2109
1724305716.324481603,2107
1724305716.328579482,2105
1724305716.332681878,2103
1724305716.336761802,2101
1724305716.340862098,2099
1724305716.344976087,2097
1724305716.349063616,2095
1724305716.353188666,2093
1724305716.357267301,2090
1724305716.361349834,2088
1724305716.365422184,2086
1724305716.369565853,2084
1724305716.373641413,2082
1724305716.377700002,2080
1724305716.381816821,2077
1724305716.386037533,2075
1724305716.389976126,2073
1724305716.394112089,2071
1724305716.398204572,2069
1724305716.402299908,2067
1724305716.406355328,2064
1724305716.410518975,2062
1724305716.414635018,2060
1724305716.418649105,2058
1724305716.422733101,2056
1724305716.426966276,2053
1724305716.430991229,2051
1724305716.435080073,2049
1724305716.439097428,2047
1724305716.443237467,2045
1724305716.447265711,2043
1724305716.451398650,2040
1724305716.455527929,2038
1724305716.459613229,2036
1724305716.463714564,2034
1724305716.467835328,2032
1724305716.471926073,2029
1724305716.476070789,2027
1724305716.480167871,2025
1724305716.484280544,2023
1724305716.488278669,2021
