Timestamp,EncoderCount
1724305716.492423398,2019
1724305716.496505765,2016
1724305716.500627357,2014
1724305716.504642076,2012
1724305716.508703645,2010
1724305716.512839761,2008
1724305716.516979020,2005
1724305716.521023321,2003
1724305716.525123511,2001
1724305716.529263710,1999
1724305716.533374995,1996
1724305716.537401133,1994
1724305716.541508797,1992
1724305716.545620221,1990
1724305716.549706323,1987
1724305716.553812756,1985
1724305716.557969190,1983
1724305716.561963685,1981
1724305716.566095753,1978
1724305716.570147498,1976
1724305716.574230117,1974
1724305716.578345641,1971
1724305716.582549016,1969
1724305716.586574402,1967
1724305716.590703249,1964
1724305716.594893051,1962
1724305716.598910979,1960
1724305716.603068896,1957
1724305716.607277479,1955
1724305716.611296515,1953
1724305716.615405078,1951
1724305716.619433585,1948
1724305716.623486873,1946
1724305716.627585985,1944
1724305716.631679853,1941
1724305716.635799901,1939
1724305716.639905873,1937
1724305716.644043686,1935
1724305716.648123668,1932
1724305716.652181546,1930
1724305716.656309976,1928
1724305716.660377035,1925
1724305716.664455730,1923
1724305716.668547532,1921
1724305716.672700214,1919
1724305716.676808431,1917
1724305716.680870610,1914
1724305716.685018722,1912
1724305716.689178984,1910
1724305716.693256537,1907
1724305716.697261350,1905
1724305716.701349461,1903
1724305716.705341892,1901
1724305716.709418273,1898
1724305716.713566910,1896
1724305716.717783099,1894
1724305716.721731241,1891
1724305716.725804239,1889
1724305716.730140377,1887
1724305716.734124274,1884
1724305716.738113004,1882
1724305716.742235844,1880
1724305716.746373882,1877
1724305716.749048690,1875
1724305716.752690336,1873
1724305716.756378831,1870
1724305716.759896135,1868
1724305716.764558756,1865
1724305716.769094889,1863
1724305716.772747141,1861
1724305716.776438943,1858
1724305716.780926381,1856
1724305716.785357201,1853
1724305716.788978553,1851
1724305716.792713730,1849
1724305716.796766192,1846
1724305716.800922812,1844
1724305716.805026046,1841
1724305716.809129331,1839
1724305716.813249217,1836
1724305716.817338995,1834
1724305716.821430996,1831
1724305716.825595003,1829
1724305716.829476372,1826
1724305716.833618654,1824
1724305716.837742502,1821
1724305716.841975563,1819
1724305716.845971300,1817
1724305716.850077049,1814
1724305716.854079607,1812
1724305716.858188848,1809
1724305716.862382381,1806
1724305716.866442884,1804
1724305716.870625986,1801
1724305716.874724910,1799
1724305716.878737754,1796
1724305716.882770062,1794
1724305716.886830329,1791
1724305716.890977983,1789
1724305716.894979967,1786
1724305716.899078810,1784
1724305716.903255191,1782
1724305716.907318349,1779
1724305716.911468385,1777
1724305716.915559604,1774
1724305716.919614326,1772
1724305716.923664209,1770
1724305716.927761617,1768
1724305716.931897735,1765
1724305716.935974649,1763
1724305716.940113148,1761
1724305716.944332680,1758
1724305716.948326797,1756
1724305716.952412258,1754
1724305716.956446210,1752
1724305716.960531189,1749
1724305716.964796545,1747
1724305716.968778213,1745
1724305716.972902385,1742
1724305716.976951558,1740
1724305716.981085393,1738
1724305716.985146306,1735
1724305716.989273211,1733
1724305716.993468080,1731
1724305716.997430359,1728
1724305717.001592019,1726
1724305717.005652743,1724
1724305717.009792315,1721
1724305717.013869219,1719
1724305717.017948655,1716
1724305717.022071574,1714
1724305717.026286656,1711
1724305717.030219369,1709
1724305717.034317612,1706
1724305717.038406834,1704
1724305717.042480759,1701
1724305717.046595677,1699
1724305717.050659037,1696
1724305717.054761672,1694
1724305717.058897754,1691
1724305717.062993566,1688
1724305717.066993091,1686
1724305717.071069108,1683
1724305717.075143399,1681
1724305717.079287131,1678
1724305717.083327241,1676
1724305717.087551906,1673
1724305717.091619567,1671
1724305717.095725386,1668
1724305717.099785434,1665
1724305717.103954004,1663
1724305717.108064100,1660
1724305717.112059395,1658
1724305717.116251519,1655
1724305717.120351272,1653
1724305717.124435022,1650
1724305717.128421948,1647
1724305717.132549407,1645
1724305717.136671486,1642
1724305717.140758274,1640
1724305717.144859102,1637
1724305717.149039740,1635
1724305717.153113777,1632
1724305717.157226202,1630
1724305717.161201410,1628
1724305717.165330669,1625
1724305717.169435400,1623
1724305717.173514668,1621
1724305717.177610103,1618
1724305717.181674196,1616
1724305717.185834595,1613
1724305717.189881138,1611
1724305717.194117933,1609
1724305717.198170092,1607
1724305717.202224311,1604
1724305717.206342172,1602
1724305717.210454587,1600
1724305717.214457310,1597
1724305717.218554302,1595
1724305717.222663018,1592
1724305717.226777902,1590
1724305717.230841736,1588
1724305717.235001225,1585
1724305717.239050875,1583
1724305717.243371241,1580
1724305717.247528289,1578
1724305717.251483228,1576
1724305717.255569719,1573
1724305717.259702730,1571
1724305717.263843446,1568
1724305717.267951549,1565
1724305717.272233835,1563
1724305717.276107012,1560
1724305717.280436967,1558
1724305717.284389610,1555
1724305717.288336491,1553
1724305717.292396863,1550
1724305717.296545793,1548
1724305717.300166167,1545
1724305717.303737117,1542
1724305717.308456894,1540
1724305717.311998708,1537
1724305717.316828603,1534
1724305717.320336574,1532
1724305717.325011952,1529
1724305717.328647963,1527
1724305717.332247482,1524
1724305717.337115476,1521
1724305717.340843191,1519
1724305717.344604140,1516
1724305717.348713218,1513
1724305717.352912553,1511
1724305717.356896164,1508
1724305717.361001445,1505
1724305717.365106548,1503
1724305717.369326888,1500
1724305717.373306816,1498
1724305717.377468874,1495
1724305717.381503069,1493
1724305717.385681020,1490
1724305717.389729946,1488
1724305717.393706996,1485
1724305717.397932956,1482
1724305717.401944401,1480
1724305717.406153119,1477
1724305717.410279842,1475
1724305717.414380440,1473
1724305717.418427318,1470
1724305717.422495238,1468
1724305717.426588340,1466
1724305717.430748999,1463
1724305717.434777414,1461
1724305717.438830844,1459
1724305717.442960077,1456
1724305717.446827407,1454
1724305717.451088559,1452
1724305717.455135800,1449
1724305717.459296365,1447
1724305717.463454069,1445
1724305717.467350478,1442
1724305717.471527310,1440
1724305717.475642049,1437
1724305717.479640560,1435
1724305717.483687831,1433
1724305717.487826438,1430
1724305717.491962152,1428
1724305717.496075757,1425
1724305717.500188938,1423
1724305717.504264729,1420
1724305717.508295774,1418
1724305717.512518044,1415
1724305717.516585907,1413
1724305717.520718113,1410
1724305717.524763890,1408
1724305717.528743907,1405
1724305717.533009433,1402
1724305717.537129731,1400
1724305717.541049780,1397
1724305717.545261692,1394
1724305717.549469194,1392
1724305717.553558958,1389
1724305717.557560055,1387
1724305717.561644513,1384
1724305717.565752758,1381
1724305717.569914762,1379
1724305717.574075121,1376
1724305717.578096207,1373
1724305717.582198223,1371
1724305717.586313223,1368
1724305717.590450014,1365
1724305717.594520380,1363
1724305717.598540554,1360
1724305717.602624916,1358
1724305717.606686603,1355
1724305717.610834874,1352
1724305717.614967749,1350
1724305717.618940855,1347
1724305717.623125570,1345
1724305717.627215578,1342
1724305717.631259147,1340
1724305717.635428356,1337
1724305717.639519782,1335
1724305717.643618255,1332
1724305717.647708994,1330
1724305717.651804094,1327
1724305717.655870288,1325
1724305717.659951433,1322
1724305717.664071202,1320
1724305717.668167124,1317
1724305717.672262737,1315
1724305717.676391352,1313
1724305717.680446989,1310
1724305717.684524734,1308
1724305717.688609508,1306
1724305717.692730748,1303
1724305717.696853281,1301
1724305717.700763643,1299
1724305717.705098786,1296
1724305717.709146691,1294
1724305717.713144532,1291
1724305717.717114623,1289
1724305717.721292688,1287
1724305717.725289474,1284
1724305717.729393863,1282
1724305717.733458223,1279
1724305717.737668413,1277
1724305717.741676863,1274
1724305717.745764383,1272
1724305717.749850951,1269
1724305717.753938069,1267
1724305717.758029664,1264
1724305717.762157239,1262
1724305717.766260920,1259
1724305717.770382563,1257
1724305717.774520722,1254
1724305717.778575306,1251
1724305717.782605413,1249
1724305717.786725277,1246
1724305717.790982443,1243
1724305717.795003821,1241
1724305717.799095151,1238
1724305717.803099433,1235
1724305717.807102819,1233
1724305717.811255101,1230
1724305717.815399286,1228
1724305717.819495019,1225
1724305717.823598929,1222
1724305717.827735747,1220
1724305717.831881240,1217
1724305717.835987317,1214
1724305717.840057517,1212
1724305717.844072698,1209
1724305717.846602154,1206
1724305717.850172452,1204
1724305717.853683638,1201
1724305717.858415978,1198
1724305717.862036819,1196
1724305717.866633910,1193
1724305717.870225186,1190
1724305717.874832756,1188
1724305717.878363051,1185
1724305717.883086464,1183
1724305717.886638901,1180
1724305717.891238511,1178
1724305717.894472854,1175
1724305717.898578883,1173
1724305717.902681506,1170
1724305717.906768330,1168
1724305717.910866250,1165
1724305717.914971294,1163
1724305717.919048545,1160
1724305717.923261743,1158
1724305717.927178188,1155
1724305717.931264549,1153
1724305717.935363345,1150
1724305717.939470690,1148
1724305717.943568508,1145
1724305717.947757440,1143
1724305717.951896349,1141
1724305717.955945367,1138
1724305717.960086307,1136
1724305717.964158808,1133
1724305717.968198665,1131
1724305717.972303666,1128
1724305717.976445439,1125
1724305717.980542690,1123
1724305717.984614424,1120
1724305717.988762767,1118
1724305717.992842039,1115
1724305717.996885544,1113
1724305718.001066501,1110
1724305718.005049827,1108
1724305718.009224470,1105
1724305718.013332331,1103
1724305718.017381743,1100
1724305718.021463138,1097
1724305718.025631277,1095
1724305718.029667128,1092
1724305718.033773902,1090
1724305718.037859410,1087
1724305718.041967099,1084
1724305718.046075918,1082
1724305718.050104485,1079
1724305718.054217865,1077
1724305718.058322306,1074
1724305718.062402963,1071
1724305718.066473708,1069
1724305718.070590426,1066
1724305718.074634294,1063
1724305718.078779279,1061
1724305718.082897984,1058
1724305718.086937304,1055
1724305718.091038104,1053
1724305718.095132579,1050
1724305718.099250272,1048
1724305718.103297177,1045
1724305718.107422599,1042
1724305718.111520658,1040
1724305718.115632561,1037
1724305718.119726244,1034
1724305718.123860858,1032
1724305718.127904495,1029
1724305718.132023971,1026
1724305718.136121372,1024
1724305718.140388352,1021
1724305718.144490275,1018
1724305718.148518780,1016
1724305718.152560720,1013
1724305718.156704870,1011
1724305718.160685439,1008
1724305718.164918604,1005
1724305718.169002100,1003
1724305718.173096301,1000
1724305718.177153822,998
1724305718.181194342,995
1724305718.185334341,993
1724305718.189355548,990
1724305718.193456954,987
1724305718.197534224,985
1724305718.201661452,982
1724305718.205748346,980
1724305718.209807210,977
1724305718.213963929,975
1724305718.218062192,972
1724305718.222163023,970
1724305718.226222018,967
1724305718.230291641,964
1724305718.234576566,962
1724305718.238500681,959
1724305718.242639429,957
1724305718.246697553,954
1724305718.250745190,952
1724305718.254935215,949
1724305718.258993527,947
1724305718.263053668,944
1724305718.267228048,941
1724305718.271285426,939
1724305718.275359254,936
1724305718.279514026,934
1724305718.283530497,931
1724305718.287713438,929
1724305718.291935602,926
1724305718.296045819,923
1724305718.300119704,921
1724305718.304086109,918
1724305718.308143826,916
1724305718.312247082,913
1724305718.316270292,910
1724305718.320376951,908
1724305718.324786785,905
1724305718.328658721,903
1724305718.332642335,900
1724305718.336782960,898
1724305718.340913975,895
1724305718.345040081,893
1724305718.349090380,890
1724305718.353209919,888
1724305718.357334189,885
1724305718.361406737,883
1724305718.365486078,880
1724305718.369566288,877
1724305718.373638628,875
1724305718.377723861,873
1724305718.381801534,870
1724305718.385941805,868
1724305718.390116330,865
1724305718.394169285,863
1724305718.397672921,860
1724305718.401258500,858
1724305718.405955905,856
1724305718.409451551,853
1724305718.414089142,851
1724305718.417747618,848
1724305718.422466548,846
1724305718.425970322,844
1724305718.430512130,841
1724305718.434011154,839
1724305718.438604212,837
1724305718.442154755,834
1724305718.446306777,832
1724305718.450329387,830
1724305718.454491515,828
1724305718.458518462,825
1724305718.462629733,823
1724305718.466778221,821
1724305718.470892354,819
1724305718.474916173,817
1724305718.478990592,814
1724305718.483319083,812
1724305718.487219222,810
1724305718.491350265,808
1724305718.495416374,806
1724305718.499542303,804
1724305718.503681770,802
1724305718.507680000,800
1724305718.511748324,797
1724305718.515866748,796
1724305718.519984099,793
1724305718.524019557,791
1724305718.528289272,789
1724305718.532336329,787
1724305718.536341591,785
1724305718.540461802,783
1724305718.544556347,781
1724305718.548632637,779
1724305718.552720387,777
1724305718.556904709,775
1724305718.560895140,773
1724305718.564946148,771
1724305718.569160355,769
1724305718.573288112,767
1724305718.577359683,765
1724305718.581336680,763
1724305718.585691057,761
1724305718.589643500,759
1724305718.593857667,757
1724305718.597892300,755
1724305718.602021004,753
1724305718.606212731,751
1724305718.610225621,749
1724305718.614358259,747
1724305718.618436044,745
1724305718.622549247,743
1724305718.626557208,741
1724305718.630775508,739
1724305718.636168009,736
1724305718.640326086,734
1724305718.644306928,732
1724305718.648418242,730
1724305718.652519705,728
1724305718.656621393,726
1724305718.660638223,724
1724305718.664701984,722
1724305718.668908089,721
1724305718.672837578,719
1724305718.676940406,717
1724305718.681161720,715
1724305718.685159508,713
1724305718.689201263,712
1724305718.693168160,710
1724305718.697406267,708
1724305718.701584506,707
1724305718.705544981,705
1724305718.709531139,703
1724305718.713766863,702
1724305718.717934655,700
1724305718.721988782,699
1724305718.726146940,697
1724305718.730358491,696
1724305718.734233226,694
1724305718.738245722,693
1724305718.742406604,692
1724305718.746385906,690
1724305718.750610114,689
1724305718.754625973,687
1724305718.758747941,686
1724305718.762793124,685
1724305718.766934612,683
1724305718.771048934,682
1724305718.775101875,681
1724305718.779269089,680
1724305718.783442518,678
1724305718.787442615,677
1724305718.791626284,676
1724305718.795722718,674
1724305718.799700584,673
1724305718.803829158,672
1724305718.807946085,671
1724305718.812096042,670
1724305718.816201853,668
1724305718.820205003,667
1724305718.824223037,666
1724305718.828576549,665
1724305718.832424220,664
1724305718.836508347,662
1724305718.840793566,661
1724305718.844861254,660
1724305718.849079815,658
1724305718.853119117,657
1724305718.857238613,656
1724305718.861111983,654
1724305718.865117694,653
1724305718.869374875,652
1724305718.873428376,650
1724305718.877542074,649
1724305718.881592475,648
1724305718.885705223,646
1724305718.889780870,645
1724305718.893852636,644
1724305718.897991786,643
1724305718.902027458,641
1724305718.906110462,640
1724305718.910191427,639
1724305718.914305795,637
1724305718.918494849,636
1724305718.922602999,635
1724305718.926616368,634
1724305718.930656012,633
1724305718.934895932,631
1724305718.938980456,630
1724305718.943084197,629
1724305718.947059214,628
1724305718.951296566,627
1724305718.955520923,626
1724305718.959584834,625
1724305718.963689950,623
1724305718.967740451,622
1724305718.971742728,621
1724305718.975973845,620
1724305718.979944561,619
1724305718.984048012,618
1724305718.988098585,617
1724305718.992116493,616
1724305718.996408358,615
1724305719.000500242,614
1724305719.004472653,613
1724305719.008572209,612
1724305719.012721748,611
1724305719.016842072,610
1724305719.020913782,609
1724305719.024889055,608
1724305719.029151188,607
1724305719.033197734,606
1724305719.037295512,605
1724305719.041432689,605
1724305719.045537067,604
1724305719.049533779,603
1724305719.053642096,602
1724305719.057725824,601
1724305719.061902210,600
1724305719.065934632,599
1724305719.070136427,598
1724305719.074191836,597
1724305719.078370919,597
1724305719.082384792,596
1724305719.086479390,595
1724305719.090540863,594
1724305719.094589347,593
1724305719.098653681,592
1724305719.102814160,591
1724305719.106959114,590
1724305719.111031490,590
1724305719.115027794,589
1724305719.119116702,588
1724305719.123212621,587
1724305719.127327635,586
1724305719.130873726,585
1724305719.134407443,585
1724305719.139074547,584
1724305719.142651030,583
1724305719.147301475,582
1724305719.150928291,581
1724305719.155630656,581
1724305719.159188384,580
1724305719.163836808,579
1724305719.167392242,578
1724305719.172074313,578
1724305719.175406176,577
1724305719.179401000,576
1724305719.183488361,576
1724305719.187602649,575
1724305719.191702728,574
1724305719.195813626,573
1724305719.199889646,573
1724305719.204004255,572
1724305719.208085210,572
1724305719.212291044,571
1724305719.216279711,570
1724305719.220354826,570
1724305719.224522286,569
1724305719.228574909,569
1724305719.232680237,568
1724305719.236779793,567
1724305719.240863723,567
1724305719.244913061,566
1724305719.249159280,566
1724305719.253279613,565
1724305719.257319134,565
1724305719.261344396,564
1724305719.265448908,563
1724305719.269552592,563
1724305719.273653518,562
1724305719.277767770,562
1724305719.281847492,561
1724305719.285861451,561
1724305719.290129406,560
1724305719.294125276,559
1724305719.298178019,559
1724305719.302239252,558
1724305719.306372041,558
1724305719.310505580,557
1724305719.314518955,557
1724305719.318688143,556
1724305719.322780085,556
1724305719.326836962,555
1724305719.330981371,555
1724305719.335077711,554
1724305719.339227701,554
1724305719.343179659,554
1724305719.347314538,553
1724305719.351457654,553
1724305719.355516094,552
1724305719.359719649,552
1724305719.363718649,552
1724305719.367816573,551
1724305719.371949687,551
1724305719.376081247,550
1724305719.380119402,550
1724305719.384277795,550
1724305719.388269201,549
1724305719.392424583,549
1724305719.396509177,549
1724305719.400568530,549
1724305719.404677334,548
1724305719.408741870,548
1724305719.412858659,548
1724305719.417017037,547
1724305719.421064191,547
1724305719.425207142,547
1724305719.429223635,547
1724305719.433317698,546
1724305719.437386679,546
1724305719.441535177,546
1724305719.445614082,546
1724305719.449781209,545
1724305719.453826558,545
1724305719.457935111,545
1724305719.462075272,545
1724305719.466124866,545
1724305719.470241461,544
1724305719.474279473,544
1724305719.478419919,544
1724305719.482482151,544
1724305719.486583256,544
1724305719.490726064,543
1724305719.494751416,543
1724305719.498946661,543
1724305719.502984703,543
1724305719.507021905,543
1724305719.511162423,542
1724305719.515240244,542
1724305719.519328874,542
1724305719.523442174,542
1724305719.527656448,542
1724305719.531802645,542
1724305719.535715377,541
1724305719.539908803,541
1724305719.543911197,541
1724305719.548050882,541
1724305719.552202124,541
1724305719.556225089,541
1724305719.560266830,541
1724305719.564424867,541
1724305719.568541607,541
1724305719.572683202,541
1724305719.576673589,541
1724305719.580783844,541
1724305719.584949368,541
1724305719.589032793,541
1724305719.593156223,541
1724305719.597204097,540
1724305719.601319935,540
1724305719.605454208,540
1724305719.609796990,540
1724305719.613778992,540
1724305719.617783541,540
1724305719.621846375,540
1724305719.625899138,540
1724305719.629920197,540
1724305719.633984508,540
1724305719.638185325,540
1724305719.642265445,540
1724305719.646298840,540
1724305719.650411386,540
1724305719.654508607,540
1724305719.658648409,540
1724305719.662707200,540
1724305719.666773586,540
1724305719.670928210,540
1724305719.675064817,540
1724305719.677438630,540
1724305719.681189215,540
1724305719.684737512,540
1724305719.689362182,540
1724305719.693009399,540
1724305719.697645053,540
1724305719.701245692,540
1724305719.705906204,540
1724305719.709511870,540
1724305719.714123107,540
1724305719.717657616,540
1724305719.722351425,540
1724305719.725445058,540
1724305719.729616483,540
1724305719.733779035,540
1724305719.737878505,540
1724305719.741956083,540
1724305719.746067760,540
1724305719.750034656,540
1724305719.754223522,540
1724305719.758278439,540
1724305719.762338169,540
1724305719.766565634,540
1724305719.770522140,540
1724305719.774611398,540
1724305719.778691265,540
1724305719.782814148,540
1724305719.786953405,540
1724305719.791059808,540
1724305719.795073398,540
1724305719.799063272,540
1724305719.803194167,540
1724305719.807300161,540
1724305719.811393389,540
1724305719.815454198,540
1724305719.819505888,540
1724305719.823655162,540
1724305719.827744302,540
1724305719.831874507,540
1724305719.836026161,540
1724305719.840071246,540
1724305719.844128297,540
1724305719.848231888,540
1724305719.852339377,540
1724305719.856461853,540
1724305719.860447612,540
1724305719.864595988,540
1724305719.868733862,540
1724305719.872820107,540
1724305719.876900063,540
1724305719.880984094,540
1724305719.885073932,540
1724305719.889247457,540
1724305719.893305642,540
1724305719.897444400,540
1724305719.901485382,540
1724305719.905707572,540
1724305719.909714510,540
1724305719.913784111,540
1724305719.917879769,540
1724305719.922022804,540
1724305719.926061237,540
1724305719.930152900,540
1724305719.934228315,540
1724305719.938333663,540
1724305719.942425126,540
1724305719.946594381,540
1724305719.950647366,540
1724305719.954754478,540
1724305719.958903865,540
1724305719.962891415,540
1724305719.967020411,540
1724305719.971126680,540
1724305719.975172061,540
1724305719.979296550,540
1724305719.983541557,540
1724305719.987520527,540
1724305719.991586346,540
1724305719.995651404,540
1724305719.999764583,540
1724305720.003803437,540
1724305720.007935772,540
1724305720.012054646,540
1724305720.016087484,540
1724305720.020205725,540
1724305720.024333291,540
1724305720.028521753,540
1724305720.032672043,540
1724305720.036603502,540
1724305720.040725629,540
1724305720.044920530,540
1724305720.049095789,540
1724305720.053036310,540
1724305720.057187806,540
1724305720.061284789,540
1724305720.065378019,540
1724305720.069556663,540
1724305720.073617276,540
1724305720.077691309,540
1724305720.081768701,540
1724305720.085835355,540
1724305720.089974481,540
1724305720.094133336,540
1724305720.098165867,540
1724305720.102268906,540
1724305720.106338751,540
1724305720.110520716,540
1724305720.114543822,540
1724305720.118626010,540
1724305720.122718461,540
1724305720.126825963,540
1724305720.130941785,540
1724305720.135037543,540
1724305720.139177156,540
1724305720.143195527,540
1724305720.147219158,540
1724305720.151406786,540
1724305720.155486327,540
1724305720.159597476,540
1724305720.163693998,540
1724305720.167859710,540
1724305720.171872533,540
1724305720.175952993,540
1724305720.180129151,540
1724305720.184166199,540
1724305720.188197665,540
1724305720.192302905,540
1724305720.196397677,540
1724305720.200410547,540
1724305720.204562752,540
